,name,area,aspect,centre,circularness,fill,number of children,rgb_area,rgb_aspect,rgb_centre,rgb_circularness,rgb_fill,rgb_average,median_height,mean_height
0,box,3023.5,0.9861425172,"(47.0, 112.5)",0.7033836904,0.9822936972,2,3736.5,0.9073001151,"(47.5, 111.0)",0.7608245228,0.9146878825,"[168.27654578659013, 94.198278111140098, 108.08583355074354]",0.3462837338,0.280603379
1,measure,750,0.9365762252,"(86.2272720336914, 28.4818172454834)",0.7463863507,0.8196721311,1,1692,0.4007808038,"(67.0, 24.5)",0.2719747136,0.5659809333,"[172.10573177518086, 157.33555926544241, 152.49972175848637]",0.0914464295,0.1005452722
2,cd,,0.9814814815,,0.9151592973,0.8081761006,0,2313,0.9814814815,"(134.5, 85.5)",0.9151592973,0.8081761006,"[184.17369519832985, 193.60292275574113, 197.47849686847599]",0,0
0,box,2882.5,0.9841116746,"(57.31679916381836, 95.8913803100586)",0.6701594032,0.9519484808,1,3669,0.8660546629,"(60.808067321777344, 94.88630676269531)",0.6745161639,0.862279671,"[171.32760444209413, 97.282654680063459, 110.03728186144897]",0.3974040747,0.3313281834
1,cd,,0.9814814815,,0.9155284917,0.8120195667,0,2324,0.9814814815,"(114.0, 37.0)",0.9155284917,0.8120195667,"[186.31975051975053, 192.11060291060292, 194.37754677754677]",0,0
2,measure,677,0.9275994359,"(110.83898162841797, 148.82203674316406)",0.7235680791,0.7658371041,1,1487.5,0.4397026041,"(92.0, 145.5)",0.2831416613,0.5122245179,"[160.76100628930817, 140.7559748427673, 138.80251572327043]",0.0825408623,0.089571096
0,box,2819.5,0.9823705529,"(59.0, 158.5)",0.6432323302,0.9931313843,2,3769.5,0.8649121472,"(63.73866271972656, 157.6774139404297)",0.6533774358,0.8840290807,"[168.66462167689161, 92.884202453987726, 108.6428936605317]",0.3614922762,0.3091389537
1,cd,,0.962962963,,0.9262349777,0.8201566952,0,2303,0.962962963,"(61.549468994140625, 43.821556091308594)",0.9262349777,0.8201566952,"[189.74685138539041, 198.19983207388748, 198.90428211586902]",0,0
2,measure,630,0.8387096774,"(123.90625, 96.0)",0.728359386,0.7816377171,1,1597.5,0.4698975568,"(134.0470733642578, 117.6255111694336)",0.2741640438,0.4932077802,"[164.43552168815944, 145.99648300117232, 144.78370457209849]",0.0975923091,0.0978769511
0,box,2956.5,0.9886478055,"(107.24678039550781, 156.34548950195312)",0.6949868722,0.9641284852,2,3551,0.9647377645,"(107.39639282226562, 153.56982421875)",0.7380015797,0.9632442696,"[174.43315948394181, 91.337359319242381, 105.01345045292341]",0.4109262526,0.3354117572
1,cd,,0.9814814815,,0.9180814967,0.822851153,0,2355,0.9814814815,"(140.7280731201172, 45.078948974609375)",0.9180814967,0.822851153,"[186.16509240246407, 193.79671457905545, 198.07556468172484]",0,0
2,measure,680.5,0.8880280985,"(31.46207618713379, 56.06486892700195)",0.749537012,0.7715419501,1,1613.5,0.3999872006,"(50.051998138427734, 71.052001953125)",0.2595920193,0.5268571429,"[161.46342890579285, 142.4938560561732, 140.57109420713869]",0.0868060887,0.0997141302
0,box,2870,0.9901705236,"(54.864688873291016, 46.08610534667969)",0.6676050454,0.9611520429,2,3802.5,0.8874857899,"(56.056602478027344, 45.81132125854492)",0.7269798615,0.9080597015,"[171.50883482714468, 100.47580025608194, 112.22202304737516]",0.3552443981,0.3036566973
1,cd,,0.9622641509,,0.9060004482,0.8518312986,0,2302.5,0.9622641509,"(147.24819946289062, 117.61510467529297)",0.9060004482,0.8518312986,"[186.52203105329417, 187.73688627780109, 194.95509861519093]",0,0
2,measure,681,0.7878787879,"(49.0, 147.742431640625)",0.749257275,0.7937062937,1,1589.5,0.538269926,"(61.72463607788086, 132.1630401611328)",0.3448113512,0.5226899046,"[160.69572953736656, 137.65599051008303, 139.5747330960854]",0.1190465167,0.1278642267
0,box,2773,0.974444887,"(61.0, 148.5)",0.6339871657,0.9817666844,2,3401,0.9837157258,"(61.95890426635742, 146.79452514648438)",0.6830944872,0.9612775579,"[167.69903189066059, 85.678246013667419, 101.22209567198178]",0.3604884744,0.3162327409
1,measure,638.5,0.9583148475,"(86.0, 63.0)",0.7417460174,0.8001253133,1,1623.5,0.5942028986,"(89.98212432861328, 45.0086669921875)",0.3842179429,0.5738776953,"[171.09143855562027, 153.98602213162494, 151.6377402446127]",0.1077861264,0.1056496724
2,cd,,0.9814814815,,0.9244046479,0.822501747,0,2354,0.9814814815,"(144.36375427246094, 118.7302017211914)",0.9244046479,0.822501747,"[186.63326488706366, 190.03162217659138, 196.63285420944558]",0,0
0,box,2971.5,0.9754073807,"(134.0616912841797, 102.24674987792969)",0.6868616938,0.9583938075,1,3803,0.8848073163,"(134.64024353027344, 100.90380859375)",0.7234442252,0.8778855032,"[166.69332992588807, 90.962944032711476, 103.95476616406849]",0.3676965535,0.303383708
1,measure,689.5,0.9,"(26.47234344482422, 41.9017448425293)",0.7168343132,0.7661111111,1,1639,0.4595861004,"(50.5, 44.0)",0.2618685273,0.4696275072,"[160.52345537757438, 143.89588100686498, 140.27231121281466]",0.0926700532,0.1028548703
2,cd,,1,,0.9217782348,0.8098967604,0,2275,1,"(42.917911529541016, 118.52985382080078)",0.9217782348,0.8098967604,"[179.29299363057325, 191.52271762208068, 192.42887473460721]",0,0
0,mug,1177.5,0.8839884105,"(85.0, 40.0)",0.5996910673,0.7208448118,1,1476.5,0.914893617,"(84.17337799072266, 39.98545837402344)",0.6683565062,0.7305789213,"[188.65397030342157, 184.35700451904455, 192.10458360232408]",0.1111801714,0.1328177601
1,ball,506,0.9602596363,"(132.70118713378906, 145.25148010253906)",0.8820401504,0.8377483444,0,839,0.96875,"(133.29226684570312, 142.89971923828125)",0.8927779595,0.845766129,"[184.84346846846847, 118.17905405405405, 192.25]",0.3470976353,0.3201769888
2,tape,1912,1,"(142.0, 78.5)",0.9093818506,0.828422877,1,2382,1,"(140.71604919433594, 75.77777862548828)",0.9330378388,0.816872428,"[150.19008935824533, 144.3115353371243, 151.00934199837531]",0.2371483147,0.2097300142
3,banana,932.5,0.4090778344,"(59.0, 142.5)",0.2206447531,0.4292289988,1,1905,0.5457922901,"(58.46849060058594, 140.93780517578125)",0.3776571087,0.5539400989,"[201.47105788423153, 125.43562874251496, 187.92614770459082]",0.0833050236,0.086198166
4,torch,282.5,0.0793251171,"(23.0, 47.53174591064453)",0.0904419278,0.8968253968,0,1601.5,0.1375523526,"(23.5, 79.5)",0.1168531208,0.6780270957,"[168.11633237822349, 166.25730659025788, 170.6567335243553]",0.1139876321,0.1051180512
0,mug,1129.5,0.8792958236,"(34.5, 46.0)",0.6371786201,0.7245028865,1,1442.5,0.8915689366,"(36.59147644042969, 49.19542694091797)",0.6819558461,0.7374744376,"[184.89834983498349, 177.3841584158416, 187.19669966996699]",0.1206441373,0.1357979774
1,ball,499.5,0.9602596363,"(139.32644653320312, 71.71487426757812)",0.8766662829,0.826986755,1,848.5,0.96875,"(138.5, 70.1551742553711)",0.8694990308,0.8553427419,"[182.58908685968819, 120.84855233853007, 190.65924276169264]",0.1693203002,0.1688944101
2,tape,1916,0.9592530011,"(137.3104248046875, 150.93601989746094)",0.9121792466,0.8217885481,1,2628.5,0.8852459016,"(140.8943634033203, 149.1971893310547)",0.8291682681,0.7979659988,"[149.23388581952119, 141.65598526703499, 149.06924493554328]",0.2465901226,0.2242897153
3,banana,979.5,0.4231753421,"(78.5, 148.0)",0.2252359694,0.4185897436,1,1880,0.5166004076,"(80.5, 147.0)",0.3714008858,0.5729087308,"[195.25480283114257, 113.16835187057634, 181.3983822042467]",0.0606409758,0.0718565211
4,torch,408.5,0.1162476387,"(90.0, 59.0)",0.1405716114,0.95,0,1842.5,0.1382665797,"(65.0, 81.0)",0.1325088561,0.725965327,"[175.17617107942974, 170.88798370672097, 177.38340122199594]",0.0166151095,0.0775206909
0,mug,1159,0.8219548382,"(127.5, 160.0)",0.6135853488,0.6876297834,1,1197.5,0.68,"(124.57546997070312, 155.2311248779297)",0.5737888393,0.7044117647,"[195.55027711797308, 192.70863024544735, 197.63103721298495]",0.1239540949,0.1526018679
1,torch,439,0.1062867916,"(144.5, 70.5)",0.1262875753,0.9865168539,0,1730.5,0.2708693761,"(112.0, 72.0)",0.1325074773,0.3887017071,"[177.65628356605799, 175.46616541353384, 179.953276047261]",0.0055529084,0.0661450922
2,tape,1913.5,0.9603360465,"(43.6895751953125, 147.06398010253906)",0.9109893024,0.8287137289,1,2339.5,0.9814814815,"(44.37818145751953, 145.266845703125)",0.9417939411,0.8174353599,"[139.51798263745349, 126.85572550640761, 138.97230260438198]",0.2292448878,0.2068862617
3,banana,1020,0.4163574427,"(43.5, 34.5)",0.24661932,0.4636363636,1,1820,0.4873146846,"(45.40945053100586, 33.80315017700195)",0.3588016865,0.6074766355,"[206.69880145909329, 129.54768108389786, 193.70974465867639]",0.064677678,0.0721391961
4,ball,507,1,"(116.15789794921875, 39.842105865478516)",0.8627686937,0.8112,1,858,0.8823529412,"(115.7406234741211, 38.853126525878906)",0.8656450078,0.8411764706,"[183.15969162995594, 123.2114537444934, 192.5055066079295]",0.1953594089,0.2017398477
0,mug,1172,0.8538133812,"(130.5, 136.0)",0.6153503921,0.7359497645,1,1069,0.8947368421,"(131.5, 132.0)",0.6774918231,0.8273993808,"[191.83953900709218, 187.24024822695034, 193.72251773049646]",0.1092639491,0.136482805
1,ball,514,0.9235481452,"(33.0, 36.41666793823242)",0.8528391834,0.8184713376,1,869,0.9393939394,"(33.5, 36.5)",0.8630522154,0.8494623656,"[181.78672470076171, 120.40369967355822, 191.069640914037]",0.1678596437,0.1800345629
2,tape,1883,0.9803087265,"(68.15436553955078, 152.14230346679688)",0.9146653895,0.8415642458,1,2320,1,"(69.0718765258789, 150.34054565429688)",0.9341270875,0.8259166963,"[144.54041666666666, 135.52666666666667, 144.65458333333333]",0.2367786765,0.2125608474
3,banana,988.5,0.4032573383,"(94.5, 77.5)",0.2329860272,0.4478930675,1,1828.5,0.4923273152,"(94.61518096923828, 76.90314483642578)",0.3593360185,0.583067602,"[208.85069984447901, 130.82944530844998, 196.01088646967341]",0.1139689386,0.109458603
4,torch,331.5,0.0964425029,"(107.0, 22.5)",0.1084192736,0.8804780876,0,1437.5,0.377885673,"(107.0, 24.934782028198242)",0.3841164271,0.800389755,"[165.36315789473684, 166.06118421052631, 168.82236842105263]",0.0609445125,0.0788565427
0,mug,1131,0.9451163279,"(51.878150939941406, 150.9033660888672)",0.6615203267,0.7266302602,1,1258.5,0.7211102551,"(55.277862548828125, 156.68373107910156)",0.5710286496,0.6404580153,"[186.13278319579894, 180.0112528132033, 188.23780945236308]",0.103636995,0.1315638572
1,ball,488.5,0.9205307103,"(93.60650634765625, 85.75444030761719)",0.8684589242,0.8244725738,1,843,0.96875,"(94.0, 85.0)",0.9065274645,0.8497983871,"[179.56614349775785, 118.23430493273543, 187.89910313901345]",0.1572330892,0.1606891155
2,tape,1903,0.9831228877,"(132.19161987304688, 129.4775390625)",0.9291101832,0.8063559322,1,2647.5,0.8852459016,"(135.56643676757812, 128.28321838378906)",0.8221251046,0.8037340619,"[150.20979532163742, 143.80445906432749, 150.31652046783626]",0.2323991954,0.205853194
3,banana,1026.5,0.3831733866,"(46.0, 60.5)",0.2340149477,0.4796728972,1,1966,0.5059492852,"(51.5, 63.0)",0.3967627829,0.6236320381,"[202.65150048402711, 129.83881897386254, 192.10358180058083]",0.0784138665,0.0849841088
4,torch,341.5,0.1137392219,"(114.0, 46.5)",0.1118047168,0.8349633252,0,1340,0.3728881242,"(110.0, 41.0)",0.3645579589,0.7714450202,"[150.54954321855234, 149.33731553056921, 152.9747013352073]",0.0589463376,0.0743323117
0,mug,1136.5,0.8924862979,"(33.5, 114.5)",0.67428906,0.7360751295,1,1271,0.8837209302,"(43.03658676147461, 112.5)",0.7906131093,0.7778457772,"[194.32132132132134, 188.70045045045046, 196.26951951951952]",0.1014615893,0.1313954592
1,torch,252.5,0.1343523037,"(123.33613586425781, 159.93276977539062)",0.1464384657,0.8767361111,0,1145.5,0.3732884438,"(115.36538696289062, 158.66346740722656)",0.2975579067,0.6798219585,"[170.98128559804718, 171.85435313262815, 172.74776240846217]",0.0671440661,0.0901437774
2,tape,1880.5,1,"(94.0, 95.4142837524414)",0.922631469,0.8074280807,1,2335.5,0.9814814815,"(93.81189727783203, 93.2073974609375)",0.9426934392,0.8160377358,"[156.0248447204969, 151.60828157349897, 156.56107660455487]",0.2226601839,0.1960315704
3,banana,1010.5,0.4480079364,"(141.5, 41.0)",0.2298734428,0.4009920635,1,1802.5,0.4780692271,"(140.5, 40.0)",0.3457891965,0.5571009118,"[212.42684210526315, 134.14473684210526, 199.0821052631579]",0.0644806623,0.0701703578
4,ball,523,1,"(46.0, 43.3125)",0.8298886689,0.8314785374,1,850,0.96875,"(46.0, 43.0)",0.8644100505,0.8568548387,"[188.39777777777778, 127.58666666666667, 197.63444444444445]",0.1522779763,0.1651400477
0,mug,1146,0.8602325267,"(133.0, 154.5)",0.6138496837,0.720301697,1,1387,0.6078048631,"(139.0, 156.0)",0.5300033078,0.7373737374,"[193.1108071135431, 188.01573187414502, 193.99658002735978]",0.1281099766,0.1508580297
1,torch,263,0.1514063256,"(96.5, 81.5)",0.1447101314,0.8067484663,0,1486,0.602310286,"(84.5, 91.0)",0.2759260309,0.4326685107,"[177.4429906542056, 177.26417445482866, 180.40000000000001]",0.0392068326,0.0736944824
2,tape,1936.5,1,"(134.83267211914062, 44.652530670166016)",0.9206282777,0.8065389421,1,2517.5,0.9137931034,"(132.5, 43.5)",0.8781806884,0.8189655172,"[152.86461538461538, 148.77192307692309, 154.45038461538462]",0.2394212931,0.2102880329
3,banana,831,0.3530625275,"(38.0, 142.0)",0.2230303477,0.5147104367,1,1945.5,0.5182710053,"(45.66276168823242, 143.3430938720703)",0.3900350663,0.5931402439,"[194.19383259911893, 113.45129711209006, 180.67254038179149]",0.0868609771,0.0897853151
4,ball,540,0.9655842486,"(23.794116973876953, 35.0)",0.8773005717,0.8231707317,1,864,0.9393939394,"(25.0, 35.0)",0.8462053388,0.8445747801,"[179.80853391684903, 117.80853391684902, 188.29212253829323]",0.169061631,0.1706637591
0,mug,1909.5,0.9793926492,"(36.85555648803711, 136.85556030273438)",0.9270428305,0.8371328365,1,1177.5,0.9047619048,"(138.0, 149.0)",0.5627732658,0.7377819549,"[193.30466237942122, 188.84646302250803, 195.15755627009645]",0.2373012602,0.2082479745
1,torch,270,0.065564961,"(39.0, 53.0)",0.0945468637,0.989010989,0,1301,0.4141517775,"(38.0, 55.0)",0.3284050938,0.6513141427,"[155.20202020202021, 150.79220779220779, 157.47258297258298]",0.1382751614,0.1179671139
2,tape,,0.9814814815,,0.9429258357,0.8191823899,0,2344.5,0.9814814815,"(37.821556091308594, 135.45053100585938)",0.9429258357,0.8191823899,"[139.05693069306932, 125.98886138613861, 138.69719471947195]",0,0
3,banana,838,0.3286606417,"(97.5, 89.5447769165039)",0.2357416199,0.5553346587,1,1925.5,0.5009258149,"(106.73762512207031, 88.68811798095703)",0.3896104435,0.6195302445,"[207.73333333333332, 129.87456790123457, 195.85679012345679]",0.0796786919,0.0826992691
4,ball,517.5,0.9615384615,"(136.9585418701172, 33.73170852661133)",0.8655388449,0.7961538462,1,891.5,0.9411764706,"(135.87306213378906, 33.21502685546875)",0.8625909469,0.8193933824,"[185.27098831030818, 121.78958554729012, 195.36981934112646]",0.1612990499,0.1625639796
0,mug,1169.5,0.8598497591,"(110.5, 67.5)",0.5999362421,0.7423040305,1,1447,0.8463143847,"(110.5, 68.5)",0.6056424957,0.6613345521,"[196.42257217847768, 192.58202099737534, 199.000656167979]",0.0974379703,0.1217587888
1,ball,489.5,0.9586268916,"(54.78125, 163.390625)",0.861959697,0.8803956835,1,836,0.96875,"(56.26384353637695, 162.28501892089844)",0.8771718663,0.8427419355,"[175.64446952595938, 105.33747178329571, 181.58126410835214]",0.1623387337,0.1562440246
2,tape,1898,0.9803087265,"(131.05172729492188, 155.63792419433594)",0.9076039013,0.8308163712,1,2614.5,0.8852459016,"(134.5, 155.0)",0.810929143,0.793715847,"[153.02997779422651, 145.60917838638045, 153.03219837157661]",0.24046278,0.2207363844
3,banana,1054,0.4323754496,"(57.5, 57.5)",0.2473253514,0.4481292517,1,1933,0.5178937694,"(58.73893737792969, 58.26106262207031)",0.3847064117,0.5717243419,"[203.77312992125985, 123.70324803149606, 192.67667322834646]",0.0799874738,0.0858830586
4,torch,276.5,0.1623447053,"(107.5, 118.0)",0.1810013229,0.8640625,0,1580.5,0.2316917752,"(82.0, 113.5)",0.1287903177,0.4318306011,"[176.29538820782253, 173.47110332749563, 178.92119089316986]",0.0278928541,0.0788526759
