,name,area,aspect,centre,circularness,fill,number of children,rgb_area,rgb_aspect,rgb_centre,rgb_circularness,rgb_fill,rgb_average,median_height,mean_height
0,mug,1127,0.9302546131,"(36.29735565185547, 162.9801788330078)",0.6502914331,0.7048155097,1,1347,0.7307692308,"(37.925743103027344, 163.92904663085938)",0.6156459867,0.6816801619,"[185.77653631284917, 174.44203910614524, 186.56703910614524]",0.1239293665,0.1442778111
1,ball,479,0.9586268916,"(88.70863342285156, 67.10911560058594)",0.856396688,0.8615107914,1,844,0.96875,"(88.84868621826172, 66.1776351928711)",0.9015060497,0.8508064516,"[184.77491601343786, 121.62597984322508, 193.12541993281076]",0.1477727145,0.157185629
2,tape,1901,0.9775905161,"(109.5, 157.47674560546875)",0.9148065072,0.805167302,1,2332,1,"(109.5, 155.5)",0.9272873052,0.8301886792,"[152.33540630182421, 144.31799336650082, 152.38391376451077]",0.2282116264,0.2066941112
3,banana,926.5,0.370547837,"(51.5, 79.5)",0.2350836528,0.4983862292,1,1922.5,0.5006110729,"(59.0, 82.5)",0.391458623,0.6262214984,"[204.09450766947057, 123.21919841662543, 192.74220682830281]",0.085154146,0.0904281735
4,torch,438,0.138729138,"(135.0, 44.5)",0.1450391021,0.8217636023,0,1769,0.523089304,"(111.47687530517578, 64.61560821533203)",0.2170321683,0.3212275286,"[189.4981530343008, 190.3419525065963, 193.15831134564644]",0.0457093418,0.0834417641
0,book,605.5,0.5172768338,"(67.0, 80.5)",0.2467011467,0.4286725664,0,5822.5,0.6849915935,"(51.0, 77.5)",0.6060174196,0.9531019807,"[61.1099564197117, 56.434126718069059, 63.287629902782434]",0.0710298344,0.0795170292
1,tape,1928,0.9802645633,"(106.0, 170.0394744873047)",0.9373159001,0.7924373202,1,2349,0.9814814815,"(106.36298370361328, 167.90444946289062)",0.9436418575,0.820754717,"[153.91848497324003, 147.13544668587897, 153.5689584191025]",0.2439435124,0.2146831453
2,eraser,1338.5,0.4711274219,"(129.0, 58.0)",0.4919802836,0.9745176556,1,4471,0.5400010813,"(132.5, 68.0)",0.5357770998,0.9274009542,"[149.05840208423794, 149.27160225792446, 149.69018671298306]",0.0657006502,0.0690171421
0,book,1496,0.9802058598,"(47.5, 140.0)",0.5763247504,0.7570850202,0,5796,0.6568673178,"(58.5, 136.0)",0.5554889727,0.9067584481,"[63.624411566913246, 59.05127774041695, 65.437794216543381]",0.0602222681,0.0684542134
1,tape,1915,1,"(55.84276580810547, 47.87421417236328)",0.9291478938,0.7975843399,1,2483,0.9298245614,"(56.5, 47.5)",0.8835753681,0.8219132738,"[152.41777084957133, 145.49025720966486, 153.95674201091194]",0.2463887185,0.212141335
2,eraser,1319,0.4808470368,"(147.5, 71.0)",0.4802378426,0.9445041174,2,4372,0.520629703,"(145.9549560546875, 61.48198318481445)",0.531720013,0.9459108611,"[147.94899090707474, 147.25304945664226, 148.7034819250388]",0.1001110673,0.1118671671
0,mug,1141,0.8734892246,"(35.5, 110.0)",0.6205700421,0.7216951297,1,1506,0.7964154185,"(37.79570007324219, 114.38710021972656)",0.5531634756,0.6878282713,"[188.85273757079923, 175.6897419760856, 189.30899937067338]",0.0991830528,0.1225853637
1,book,492,0.4770441447,"(122.0, 133.0)",0.2771808309,0.4513761468,0,5762,0.6810292982,"(123.05796813964844, 122.96006774902344)",0.614230312,0.9522392993,"[57.189212039228948, 51.582177882989519, 58.394825836996958]",0.0666859299,0.0748550296
2,eraser,1330.5,0.5292711755,"(85.5, 42.0)",0.5318786224,0.9032586558,0,4338,0.5322394589,"(76.0, 44.0)",0.5356178661,0.9517332163,"[144.2666517657577, 142.69266875279391, 144.30666070630309]",0.1419905722,0.1353936642
0,mug,1154,0.8373326075,"(45.6737174987793, 41.93202590942383)",0.6110795634,0.7049480757,1,1592.5,0.6329451119,"(47.0, 47.0)",0.5167230369,0.6494698206,"[190.80429594272076, 184.34486873508354, 193.56443914081146]",0.1169202849,0.1347148269
1,book,269.5,0.4712334431,"(60.5, 147.5)",0.4599638692,0.8343653251,0,5761,0.686307292,"(62.94810485839844, 142.54612731933594)",0.6245290534,0.9408786543,"[55.651320243737302, 48.539607312119159, 57.374915368991196]",0.1073531359,0.1017916873
2,eraser,1440.5,0.5,"(134.5, 94.0)",0.5405508871,0.931759379,1,4539,0.5326981444,"(126.0, 87.5)",0.5545736507,0.9398488456,"[144.73457984096282, 144.32000859660434, 145.23769611003652]",0.104154475,0.111784704
0,book,353.5,0.4245443174,"(136.5, 96.0)",0.4073165991,0.7890625,0,5817.5,0.670212766,"(132.0, 65.0)",0.6139791256,0.9823539345,"[63.648073701842549, 61.133835845896151, 66.19095477386935]",0.1077425629,0.0954212919
1,banana,978.5,0.4692853147,"(51.5, 49.5)",0.2398648428,0.4111344538,1,1791.5,0.5087923955,"(53.5, 46.0)",0.3597220324,0.5527614934,"[210.59788359788359, 133.78888888888889, 199.48412698412699]",0.0727857798,0.0783881173
2,eraser,1294.5,0.4729986187,"(50.5, 145.0)",0.469705776,0.9309600863,1,4344.5,0.5209741468,"(63.29050064086914, 145.51290893554688)",0.5396585854,0.9506564551,"[145.58268243695605, 142.49274715465299, 145.85583575094844]",0.0770554394,0.0909272656
1,book_part,,0.4126893505,,0.4280415421,0.8181818182,0,432,0.4126893505,"(132.5, 109.0)",0.4280415421,0.8181818182,"[45.249471458773783, 57.147991543340382, 48.775898520084567]",0,0
2,banana,987,0.4095905668,"(58.0, 131.0)",0.2466013224,0.4713467049,1,1771.5,0.4947063374,"(60.85678482055664, 128.0879364013672)",0.3498867725,0.5695225848,"[198.79208979155533, 117.69695350080171, 185.72047033671834]",0.0702147409,0.0783674866
3,eraser,1244.5,0.4631731118,"(62.45209884643555, 50.30250549316406)",0.469404805,0.9093898429,1,4352,0.5208105885,"(61.5, 61.0)",0.5234876704,0.9405662416,"[141.01759465478841, 139.0327394209354, 141.85746102449889]",0.059567675,0.0675394237
0,box,2834.5,0.9731057186,"(47.5, 31.5)",0.6451517005,0.9838597709,2,3051.5,0.7801511496,"(45.92598342895508, 36.15056610107422)",0.5493965999,0.675484228,"[161.31717924821373, 97.861136999068037, 108.4175209692451]",0.325239718,0.2894490957
1,book,262,0.4230769231,"(56.5, 137.84616088867188)",0.4501226598,0.9160839161,0,5692.5,0.6631718721,"(61.0, 136.5)",0.6213364151,0.9473290065,"[53.695533116549718, 46.943693308232071, 55.14478863597467]",0.1082963496,0.1020708457
2,eraser,1315,0.4643329576,"(141.5, 126.0)",0.43319516,0.8775442109,1,4378.5,0.5215154188,"(140.96646118164062, 116.98572540283203)",0.5341945962,0.9475221813,"[143.39924712134632, 141.88485385296724, 143.22077059344554]",0.1029749811,0.1100917235
0,box,2776.5,1,"(48.05036926269531, 149.533935546875)",0.6363929866,0.9797106563,2,3589,0.8516043946,"(53.486690521240234, 147.519287109375)",0.6140331555,0.8949008852,"[168.15769845498136, 90.534096963239207, 105.52264251465104]",0.3534146547,0.308754921
1,book,1076.5,0.9166666667,"(76.5, 44.5)",0.2526050671,0.3262121212,0,5756.5,0.6807800955,"(77.15985107421875, 42.22688674926758)",0.6324802216,0.9565470256,"[59.052987980362282, 55.390892161841883, 61.83223294396479]",0.0792134404,0.0779708475
2,eraser,1303.5,0.4524783731,"(133.0, 145.5)",0.4735111528,0.8977272727,1,4407,0.5203579043,"(129.0, 134.5)",0.5331254092,0.9413649471,"[146.47257105089227, 144.24190350297422, 145.84600132187705]",0.0801795721,0.082144931
0,mug,1159.5,0.7991567255,"(147.0, 147.0)",0.6234413534,0.6889483066,1,1165,1,"(149.0, 148.0)",0.728541815,0.789295393,"[191.93306122448979, 186.56979591836733, 192.31102040816327]",0.1280187666,0.1543431729
1,book,428.5,0.9918090647,"(112.05123901367188, 52.64841079711914)",0.392552779,0.4274314214,0,5803.5,0.6916171421,"(109.0, 52.5)",0.6217264273,0.9513154659,"[58.7007556675063, 54.921578505457596, 61.327455919395469]",0.1004264951,0.1000240073
2,eraser,1292,0.4637894686,"(58.0, 132.0)",0.5009178291,0.9348769899,1,4366,0.5174184735,"(69.5, 133.0)",0.5365256809,0.9453285699,"[143.86894713460683, 140.9049311417148, 144.24455797423369]",0.0803190544,0.0828224868
0,mug,1144,0.8602325267,"(52.459537506103516, 49.13583755493164)",0.6056239527,0.6757235676,1,1433.5,0.8242028542,"(53.52374267578125, 48.410072326660156)",0.7095205589,0.7396800826,"[188.74266666666668, 181.79533333333333, 190.78066666666666]",0.1166415736,0.1384759545
1,book,293,0.4193548387,"(142.0, 109.5)",0.3741770058,0.7270471464,0,5815,0.6734164077,"(135.01861572265625, 109.81786346435547)",0.6222003614,0.9598877517,"[56.257415786827551, 51.472096530920062, 57.877660465895758]",0.1105845571,0.1013627723
2,eraser,1263,0.4905795813,"(53.0, 125.0)",0.5044197977,0.933481153,1,4211.5,0.5161290323,"(55.5, 134.0)",0.5199483712,0.9434363799,"[140.84613615455382, 135.89581416743331, 140.74333026678931]",0.0964926705,0.1086940989
0,book,1010,0.5218252834,"(44.0, 138.5)",0.3102446233,0.471411902,0,5670.5,0.6879341545,"(55.0, 142.5)",0.6163987135,0.9448471216,"[57.382752104449409, 52.567771860505069, 59.185706923209068]",0.0687638074,0.0783893988
1,eraser,1319,0.4610131847,"(140.6923065185547, 70.92308044433594)",0.5039582582,0.9540687161,1,4443,0.5279441865,"(142.10643005371094, 80.17945861816406)",0.5415140293,0.9348763809,"[141.97029919196331, 141.54422362961344, 142.39965057872897]",0.0839816853,0.0971748754
2,measure,671,0.8740492351,"(40.64814758300781, 28.5)",0.7316271017,0.8258461538,1,1644,0.4559669439,"(55.5, 42.5)",0.2906409155,0.544010589,"[160.36630247268545, 143.40138010350776, 141.36227717078782]",0.08998245,0.10132882
0,book,880,0.4723746097,"(76.41987609863281, 58.500770568847656)",0.3610475769,0.6315034087,0,5671,0.6847826087,"(75.0, 58.0)",0.6171379888,0.9784334023,"[62.871006526966681, 60.888010992785986, 65.669529371350052]",0.0957771093,0.0979451388
1,eraser,1231.5,0.4445252971,"(122.5, 157.0)",0.4551477224,0.9407944996,0,4222.5,0.5161290323,"(122.95454406738281, 145.5)",0.5166785639,0.9459005376,"[142.79087365283192, 139.84384315523963, 141.83077275854163]",0.1596015096,0.1592075974
2,measure,636,0.8950885051,"(35.29166793823242, 147.85000610351562)",0.8255408097,0.825974026,1,1690.5,0.452623911,"(57.0, 130.0)",0.2564826356,0.4656383418,"[161.63580591187954, 139.723368655884, 141.79085331846068]",0.1140352488,0.1159441099
0,book,473.5,0.5458539118,"(88.0, 119.0)",0.3676054909,0.5718599034,0,5901.5,0.6791156435,"(65.5, 139.5)",0.6349498179,0.9379370629,"[63.244657942686764, 57.862183203577935, 65.002650323008112]",0.0742391646,0.0902355015
1,eraser,1317,0.4630157251,"(139.56521606445312, 90.78260803222656)",0.4959693508,0.974112426,1,4389.5,0.52111981,"(138.5, 79.96236419677734)",0.5321280229,0.9523757865,"[142.11727031802121, 140.61263250883391, 142.77407243816253]",0.1143464297,0.1271924526
2,ball,498.5,0.96,"(40.0, 59.36111068725586)",0.8601969831,0.8308333333,1,852,0.9393939394,"(40.5, 59.0)",0.8855410579,0.8328445748,"[176.99223085460599, 111.06437291897892, 184.56048834628191]",0.1569022536,0.1700549722
0,ball,525,0.9602596363,"(102.55839538574219, 27.222627639770508)",0.8610205683,0.8502024292,1,843.5,0.9375,"(102.15217590332031, 26.7608699798584)",0.8527246954,0.8786458333,"[182.17693169092945, 122.11534154535275, 192.24412094064951]",0.1654235423,0.1785238683
1,book,1172.5,0.8673017868,"(132.5142822265625, 144.0)",0.4315594659,0.4785714286,0,5795,0.6735143812,"(124.5, 128.5)",0.6205547963,0.930176565,"[63.249579549276824, 60.382441977800205, 65.196098217288935]",0.083649531,0.0868102908
2,eraser,1252.5,0.462962963,"(40.5, 84.0)",0.4790392215,0.9277777778,0,4339,0.5106192691,"(42.04493713378906, 94.47728729248047)",0.5313608573,0.9599557522,"[146.82774798927613, 143.51139410187668, 147.36193029490616]",0.1330117583,0.1286830008
0,book,1281,1,"(56.974239349365234, 147.15786743164062)",0.4418670707,0.5559895833,0,5732.5,0.6712674412,"(51.1175537109375, 131.4059600830078)",0.6159813419,0.9535096474,"[60.600611828687967, 55.253738953093134, 62.717709041468389]",0.0808687359,0.0852300525
1,torch,442.5,0.1269528829,"(66.5, 38.0)",0.1396987306,0.9133126935,0,1690,0.3051038371,"(93.0, 30.0)",0.153434649,0.4031007752,"[187.14324917672886, 188.27771679473108, 190.81668496158068]",0.0685405582,0.0891565457
2,eraser,1318.5,0.4850091424,"(138.0, 128.0)",0.4966730362,0.9093103448,1,4502,0.5281904084,"(134.0, 136.0)",0.5490519634,0.940267335,"[148.89900733707381, 146.2690979715149, 149.10530858869228]",0.1097570732,0.1233170554
0,torch,394.5,0.1157792112,"(58.5, 153.5)",0.1346621249,0.9174418605,0,1387.5,0.4688756317,"(59.98039245605469, 149.0196075439453)",0.3389503076,0.5835962145,"[166.05142083897158, 160.75169147496618, 167.46346414073071]",0.0372628123,0.0882821456
1,book,1777,0.6210931303,"(53.703704833984375, 73.0)",0.4560828877,0.6574176841,0,5743,0.6740657541,"(51.731781005859375, 69.8643798828125)",0.6164750709,0.9369442858,"[63.492704445198505, 60.638785205293516, 66.139803189684429]",0.0856738091,0.0874464661
2,eraser,1330,0.4720558175,"(125.0, 69.0)",0.467789354,0.916609235,1,4269,0.520218636,"(126.5, 79.0)",0.5106095845,0.9212343548,"[146.20122504537204, 144.28516333938293, 146.64450998185117]",0.0659837648,0.07231462
0,joined,,0.5627787797,,0.3679607377,0.5370020234,0,8094.5,0.5627787797,"(65.0, 95.5)",0.3679607377,0.5370020234,"[95.713238827486791, 96.176117251321486, 100.6452426717924]",0,0
1,eraser,1415.5,0.5,"(132.92193603515625, 86.07434844970703)",0.5357411878,0.9487265416,1,4490,0.5328764732,"(134.12832641601562, 95.8170394897461)",0.5502530022,0.9170751634,"[147.22597402597404, 146.6569264069264, 147.50649350649351]",0.0614704303,0.0691429153
0,book,674.5,0.4814814815,"(47.174312591552734, 69.36238861083984)",0.2896926185,0.4804131054,0,5785,0.6805024209,"(49.0, 71.0)",0.6185475712,0.9424126415,"[63.289469250210615, 60.284245998315079, 66.125358045492845]",0.1129269451,0.1045578793
1,eraser,1348.5,0.4908933494,"(101.03596496582031, 155.55567932128906)",0.5258629173,0.9287190083,2,4349.5,0.5266695481,"(92.5, 157.0)",0.5401281625,0.9605786219,"[142.01828724353257, 137.8534790365745, 141.73193577163246]",0.1144238561,0.115123637
2,cd,,0.962962963,,0.910395243,0.8214031339,0,2306.5,0.962962963,"(126.4449462890625, 73.5921630859375)",0.910395243,0.8214031339,"[186.20644891122279, 196.58961474036852, 196.28685092127304]",0,0
0,torch,373.5,0.1136804116,"(140.0, 73.0)",0.1216867782,0.8507972665,0,1355,0.4179104478,"(132.51174926757812, 72.65276336669922)",0.3527975622,0.7222814499,"[157.45738045738045, 155.72072072072072, 159.29521829521829]",0.061466828,0.0845195279
1,book,867,0.5507243017,"(51.0, 57.0)",0.2692419136,0.3962522852,0,5784,0.6805024209,"(49.0, 71.0)",0.6184406485,0.9422497353,"[62.224806201550386, 59.160768452982808, 64.993090663970335]",0.0909122229,0.0930045545
2,cd,,0.9814814815,,0.9156505457,0.8130677848,0,2327,0.9814814815,"(111.88636016845703, 156.11363220214844)",0.9156505457,0.8130677848,"[181.88741171582882, 183.29621936019942, 190.2471956792688]",0,0
0,ball,470.5,0.92,"(86.26966094970703, 126.11235809326172)",0.8857213864,0.8182608696,1,1160.5,0.6956521739,"(86.86734771728516, 126.60204315185547)",0.652063374,0.7883831522,"[188.70065252854812, 142.83768352365416, 194.98776508972267]",0.1435783058,0.1458844393
0,ball,470.5,0.92,"(86.26966094970703, 126.11235809326172)",0.8857213864,0.8182608696,1,1160.5,0.6956521739,"(86.86734771728516, 126.60204315185547)",0.652063374,0.7883831522,"[188.70065252854812, 142.83768352365416, 194.98776508972267]",0.1435783058,0.1458844393
0,tape,1898.5,0.9793926492,"(70.49817657470703, 55.70450210571289)",0.9248864736,0.8247176368,1,2429,0.9298245614,"(70.54141998291016, 55.35798645019531)",0.8804891589,0.8040383979,"[149.19553962564714, 145.17403424930308, 151.54878534448426]",0.2425012589,0.2120392621
0,box,2921,0.9601248981,"(39.06168746948242, 59.24675369262695)",0.675188489,0.978559464,2,3656.5,0.9690816121,"(41.0, 59.0)",0.6990356551,0.966688698,"[174.14719190843758, 104.32366249667288, 114.24194836305563]",0.3575801849,0.3069181442
1,torch,292.5,0.1307161623,"(128.0, 87.5)",0.158543851,0.9558823529,0,1640,0.1696872839,"(116.5, 67.0)",0.1267285643,0.5880243815,"[177.16366704161979, 179.87907761529809, 180.75815523059617]",0.0462716594,0.0779037178
2,eraser,1348.5,0.4334130096,"(78.0, 156.0)",0.4204096136,0.8473138549,1,4296.5,0.5328196765,"(73.0, 154.5)",0.5392264489,0.9593613933,"[143.81317689530687, 141.41944945848377, 144.41787003610108]",0.1229337752,0.1240383759
